,과 목,제 53(당)기 기말,제 52(전)기 기말,제 51(전전)기 기말,제 53(당)기,제 52(전)기,제 51(전전)기
0,자 산,nan0,nan0,nan0,nan,nan,nan
1,"1. 현금및예치금<주석18,30,35,39,41,43>",8307645619410,13555239102150,8617797942770,nan,nan,nan
2,"2. 당기손익인식금융자산<주석19,30,35,41,42.43>",15013582356440,11274489072220,10897688182380,nan,nan,nan
3,"3. 매도가능금융자산<주석20,22,30,35,41,43>",233065722347730,214810863991910,210356252722900,nan,nan,nan
4,"4. 만기보유금융자산<주석21,41,43>",15836534971980,-0,-0,nan,nan,nan
5,"5. 대여금 및 수취채권<주석22,23,30,35,41,42,43>",180820796197970,177851392605990,156157227919640,nan,nan,nan
6,"6. 위험회피목적파생상품자산<주석35,41,42,43>",1913867118760,1532453982090,4340602665210,nan,nan,nan
7,"7. 관계기업투자주식<주석24,30>",2664178155290,2533972838750,2526571782840,nan,nan,nan
8,8. 유형자산<주석25>,4247098631290,4019075332620,3849935251080,nan,nan,nan
9,"9. 투자부동산<주석22,26>",13013952206000,13278136397900,13589523287820,nan,nan,nan
10,10. 무형자산<주석27>,1739528946100,1974504149850,2573809838160,nan,nan,nan
11,11. 재보험자산<주석28>,6902804902100,6252664837510,6437001572790,nan,nan,nan
12,"12. 기타자산<주석29,30>",20497424951700,19723876218090,20333335942910,nan,nan,nan
13,13. 이연법인세자산<주석16>,268876025890,243658732490,33248550700,nan,nan,nan
14,14. 당기법인세자산<주석16>,279484067430,-0,-0,nan,nan,nan
15,15. 특별계정자산<주석36>,53206094679570,42240696139770,44043111950540,nan,nan,nan
16,자 산 총 계,557777591177660,509291023401340,483756107609740,nan,nan,nan
17,부 채,nan0,nan0,nan0,nan,nan,nan
18,"1. 보험계약부채<주석31,37>",412007837571290,387547446464590,367188014835060,nan,nan,nan
19,"2. 당기손익인식금융부채<주석32,35,41,42,43>",44716088140,35147977970,26061368470,nan,nan,nan
20,"3. 위험회피목적파생상품부채<주석35,41,42,43>",912427228610,620425477850,119515192300,nan,nan,nan
21,4. 확정급여부채<주석33>,301833684810,316642336640,228447680010,nan,nan,nan
