,Code,Name,Close,Changes,ChagesRatio,Volume,Amount,Open,High,Low,Marcap,MarcapRatio,Stocks,ForeignShares,ForeignRatio,Rank,Date
107,000670,영풍,1054000,-10000,-0.9,1542,1609332000,1064000,1067000,1020000,1941510160000,0.13,1842040,48022.0,2.61,108,2017-01-02
2355,000670,영풍,1050000,-4000,-0.4,798,841554000,1049000,1068000,1048000,1934142000000,0.13,1842040,48036.0,2.61,109,2017-01-03
4600,000670,영풍,1061000,11000,1.0,874,924726000,1048000,1068000,1048000,1954404440000,0.13,1842040,47886.0,2.6,107,2017-01-04
6851,000670,영풍,1060000,-1000,-0.1,1728,1833234000,1058000,1072000,1058000,1952562400000,0.13,1842040,47950.0,2.6,111,2017-01-05
9096,000670,영풍,1067000,7000,0.7,482,516178000,1060000,1079000,1057000,1965456680000,0.13,1842040,49292.0,2.68,109,2017-01-06
11344,000670,영풍,1052000,-15000,-1.4,996,1051448000,1059000,1075000,1050000,1937826080000,0.13,1842040,49144.0,2.67,110,2017-01-09
13592,000670,영풍,1032000,-20000,-1.9,1011,1050930000,1048000,1052000,1031000,1900985280000,0.12,1842040,47773.0,2.59,111,2017-01-10
15837,000670,영풍,1071000,39000,3.8,1317,1402927000,1028000,1083000,1028000,1972824840000,0.13,1842040,47975.0,2.6,109,2017-01-11
18081,000670,영풍,1085000,14000,1.3,1098,1193749000,1071000,1104000,1071000,1998613400000,0.13,1842040,48011.0,2.61,107,2017-01-12
20326,000670,영풍,1100000,15000,1.4,1431,1564020000,1075000,1101000,1073000,2026244000000,0.13,1842040,47696.0,2.59,106,2017-01-13
22572,000670,영풍,1097000,-3000,-0.3,903,993419000,1100000,1106000,1084000,2020717880000,0.13,1842040,47539.0,2.58,105,2017-01-16
24821,000670,영풍,1110000,13000,1.2,1525,1703679000,1093000,1125000,1089000,2044664400000,0.13,1842040,47645.0,2.59,106,2017-01-17
27069,000670,영풍,1091000,-19000,-1.7,874,960307000,1116000,1120000,1091000,2009665640000,0.13,1842040,47442.0,2.58,108,2017-01-18
29315,000670,영풍,1100000,9000,0.8,1198,1317460000,1080000,1108000,1080000,2026244000000,0.13,1842040,47311.0,2.57,108,2017-01-19
31560,000670,영풍,1100000,0,0.0,1419,1557498000,1115000,1115000,1089000,2026244000000,0.13,1842040,47267.0,2.57,107,2017-01-20
33804,000670,영풍,1080000,-20000,-1.8,703,764941000,1085000,1100000,1078000,1989403200000,0.13,1842040,47414.0,2.57,107,2017-01-23
36046,000670,영풍,1084000,4000,0.4,811,874135000,1081000,1087000,1071000,1996771360000,0.13,1842040,47552.0,2.58,105,2017-01-24
38292,000670,영풍,1070000,-14000,-1.3,1160,1245410000,1086000,1098000,1068000,1970982800000,0.13,1842040,47599.0,2.58,106,2017-01-25
40542,000670,영풍,1053000,-17000,-1.6,1387,1468636000,1061000,1072000,1051000,1939668120000,0.12,1842040,47874.0,2.6,110,2017-01-26
42785,000670,영풍,1090000,37000,3.5,1086,1167255000,1048000,1090000,1047000,2007823600000,0.13,1842040,47555.0,2.58,107,2017-01-31
45032,000670,영풍,1080000,-10000,-0.9,1820,1958001000,1094000,1094000,1055000,1989403200000,0.13,1842040,47609.0,2.58,108,2017-02-01
47279,000670,영풍,1081000,1000,0.1,1243,1342366000,1066000,1089000,1066000,1991245240000,0.13,1842040,47786.0,2.59,109,2017-02-02
49526,000670,영풍,1071000,-10000,-0.9,887,957549000,1082000,1089000,1068000,1972824840000,0.13,1842040,47659.0,2.59,109,2017-02-03
51774,000670,영풍,1065000,-6000,-0.6,501,537397000,1092000,1093000,1065000,1961772600000,0.13,1842040,47483.0,2.58,110,2017-02-06
54021,000670,영풍,1030000,-35000,-3.3,2016,2110071000,1070000,1086000,1026000,1897301200000,0.12,1842040,47975.0,2.6,110,2017-02-07
56271,000670,영풍,1004000,-26000,-2.5,2611,2634057000,1040000,1040000,1001000,1849408160000,0.12,1842040,48317.0,2.62,113,2017-02-08
58515,000670,영풍,1024000,20000,2.0,1311,1330462000,1005000,1025000,1004000,1886248960000,0.12,1842040,48765.0,2.65,110,2017-02-09
60764,000670,영풍,1023000,-1000,-0.1,851,870447000,1034000,1034000,1015000,1884406920000,0.12,1842040,48791.0,2.65,112,2017-02-10
63012,000670,영풍,1015000,-8000,-0.8,1701,1739360000,1034000,1040000,1013000,1869670600000,0.12,1842040,49057.0,2.66,113,2017-02-13
65258,000670,영풍,1030000,15000,1.5,1374,1418391000,1024000,1039000,1017000,1897301200000,0.12,1842040,49194.0,2.67,112,2017-02-14
67502,000670,영풍,1064000,34000,3.3,2382,2539103000,1024000,1091000,1024000,1959930560000,0.13,1842040,49222.0,2.67,109,2017-02-15
69749,000670,영풍,1050000,-14000,-1.3,1267,1337733000,1058000,1066000,1049000,1934142000000,0.12,1842040,49194.0,2.67,109,2017-02-16
