,과 목,제 6 기,제 5 기,제 4 기,제 3 기
0,자 산,nan0,nan0,nan0,nan
1,Ⅰ. 현금및예치금,3414050510649.00,3091259795281.00,32063169785800,nan
2,Ⅱ. 당기손익인식금융자산,1668566686612.00,1011442821218.00,8850641124410,nan
3,Ⅲ. 매도가능금융자산,6139927683718.00,5247715481081.00,49975382796530,nan
4,Ⅳ. 만기보유금융자산,6201445157642.00,6843908674074.00,63437569799450,nan
5,Ⅴ. 대출채권및수취채권,74087010344356.00,72057993312851.00,665558932440870,nan
6,Ⅵ. 파생상품자산,157203376708.00,177928413220.00,3385105676560,nan
7,Ⅶ. 관계기업투자,32350879977.00,34951476778.00,-0,nan
8,Ⅷ. 유형자산,801044562958.00,795929110164.00,7933897251030,nan
9,Ⅸ. 무형자산,324939472089.00,367601785509.00,4122194156660,nan
10,Ⅹ. 투자부동산,137814307269.00,132409739983.00,1335084135650,nan
11,XI. 매각예정비유동자산,26172201760.00,29295737806.00,-0,nan
12,XII. 이연법인세자산,1432682560.00,15886357038.00,-0,nan
13,XIII. 기타자산,490231456109.00,473225402072.00,3838662100040,nan
14,자 산 총 계,93482189322407.00,90279548107075.00,840500639267000,nan
15,부 채,nan0,nan0,nan0,nan
16,Ⅰ. 예수부채,67604391266663.00,64361451158459.00,599064954540050,nan
17,Ⅱ. 차입부채,6332707672452.00,6025842385424.00,66643074254280,nan
18,Ⅲ. 사채,8781597538084.00,8152822161590.00,72995091546410,nan
19,Ⅳ. 파생상품부채,156714181965.00,170331267224.00,2905442997450,nan
20,Ⅴ. 순확정급여부채,7538020304.00,23012061193.00,604304731970,nan
21,Ⅵ. 충당부채,108431694771.00,149008521243.00,1957013205790,nan
22,Ⅶ. 당기법인세부채,81861079405.00,64066981250.00,528463625650,nan
23,Ⅷ. 이연법인세부채,37879396951.00,75473596589.00,483374346820,nan
24,Ⅸ. 기타부채,3283915640637.00,5066857352224.00,40679481075980,nan
25,부 채 총 계,86395036491232.00,84088865485196.00,785861200324400,nan
26,자 본,nan0,nan0,nan0,nan
27,Ⅰ. 지배기업 소유주지분,6782618382474.00,5886216134196.00,47656833161530,nan
28,1.자본금,1629676230000.00,1279676230000.00,11718994950000,nan
29,2.신종자본증권,259277011000.00,259277011000.00,-0,nan
30,3.기타불입자본,789802175625.00,672809192535.00,3536788317430,nan
31,4.기타자본구성요소,2190823969.00,23958713189.00,233639710720,nan
32,5.이익잉여금,4101672141880.00,3650494987472.00,32167410183380,nan
33,Ⅱ. 비지배주주지분,304534448701.00,304466487683.00,6982605781070,nan
34,자 본 총 계,7087152831175.00,6190682621879.00,54639438942600,nan
35,부 채 와 자 본 총 계,93482189322407.00,90279548107075.00,840500639267000,nan
36,I. 순이자손익,21403928591540,20339814623210,nan0,1427234921418
37,1. 이자수익,32565353003380,33191851910360,nan0,2495772998558
38,2. 이자비용,"(1,116,142,441,184)0","(1,285,203,728,715)0",nan0,"(1,068,538,077,140)"
39,II. 순수수료손익,1680618926180,2044831107760,nan0,114208590167
40,1. 수수료수익,3072397737100,3398041235620,nan0,203013988292
41,2. 수수료비용,"(139,177,881,092)0","(135,321,012,786)0",nan0,"(88,805,398,125)"
42,III. 당기손익인식금융자산관련순이익,42304369080,47509454680,nan0,13731467299
43,IV. 매도가능금융자산관련순손익,550690470070,1314162840010,nan0,33351958566
44,V. 신용손실 충당금 전입액 등,"(431,383,707,796)0","(447,318,390,085)0",nan0,"(266,360,634,030)"
45,VI. 일반관리비,"(1,122,152,339,883)0","(1,103,580,136,151)0",nan0,"(751,503,545,769)"
46,VII. 기타영업손익,"(101,937,532,050)0","(127,556,965,438)0",nan0,370477470865
47,1. 외환거래순손익,90592744340,163572133660,nan0,29301463894
48,2. 파생상품관련순이익,175357849930,260885185060,nan0,7975470594
49,3. 기타영업수익,2180314432870,1633140121810,nan0,542240362274
