,과 목,제50기,제49기,제48기
0,자 산,nan000000,nan000000,nan000000
1,1. 현금 및 예치금,27551570000000,17025613000000,9345799000000
2,2. 당기손익인식금융자산,8665549000000,6936965000000,2305294000000
3,3. 헤지목적파생상품자산,25825000000,65439000000,36745000000
4,4. 매도가능금융자산,37423628000000,35014060000000,12612514000000
5,5. 만기보유금융자산,4129630000000,5184672000000,1948987000000
6,6. 대출채권,215100733000000,209456833000000,75056113000000
7,7. 관계기업주식,895335000000,1001891000000,362886000000
8,8. 유형자산,2301272000000,2491481000000,1166470000000
9,9. 투자부동산,555233000000,466578000000,230380000000
10,10. 무형자산,234650000000,162323000000,63091000000
11,11. 당기법인세자산,5132000000,55437000000,17542000000
12,12. 이연법인세자산,62065000000,56616000000,35335000000
13,13. 기타자산,11215319000000,11920156000000,6799596000000
14,14. 종합금융계정자산,2596959000000,2565619000000,2358355000000
15,15.매각예정비유동자산,21326000000,416000000,529000000
16,자 산 총 계,310784226000000,292404099000000,112339636000000
17,부 채,nan000000,nan000000,nan000000
18,1. 예수부채,220613406000000,204742719000000,73075391000000
19,2. 당기손익인식금융부채,6415145000000,5284192000000,1621469000000
20,3. 헤지목적파생상품부채,98974000000,40109000000,6468000000
21,4. 차입부채,15310635000000,17133370000000,9913695000000
22,5. 사채,19310873000000,18484475000000,4976616000000
23,6. 순확정급여부채,43988000000,141494000000,66025000000
24,7. 충당부채,309649000000,254173000000,147386000000
25,8. 당기법인세부채,111351000000,19157000000,80400000000
26,9. 이연법인세부채,288568000000,254005000000,80600000000
27,10. 기타부채,23762752000000,22173226000000,10908626000000
28,11. 종합금융계정부채,2406269000000,2333301000000,2436279000000
29,부 채 총 계,288671610000000,270860221000000,103312955000000
30,자 본,nan000000,nan000000,nan000000
31,지배기업의 소유주에게 귀속되는 자본,22024366000000,21500453000000,8902284000000
32,1. 자본금,5359578000000,5359578000000,2584534000000
33,2. 연결자본잉여금,9668897000000,9667965000000,946000000
34,3. 신종자본증권,179737000000,179737000000,179737000000
35,4. 연결자본조정,"(30,785)000000","(25,134)000000","(26,923)000000"
36,5. 연결이익잉여금,7242262000000,6299338000000,6051930000000
37,"(대손준비금 적립액: 당기말 1,881,607 백만원 전기말 679,004 백만원",nan000000,nan000000,nan000000
38,"대손준비금 전입(환입) 필요액: 당기말 33,426 백만원 전기말 (3,325) 백만원",nan000000,nan000000,nan000000
39,"대손준비금 전입(환입) 예정액: 당기말 33,426 백만원 전기말 1,202,603 백만원)",nan000000,nan000000,nan000000
40,6.연결기타포괄손익누계액,"(395,323)000000",18969000000,112060000000
41,비지배지분,88250000000,43425000000,124397000000
42,자 본 총 계,22112616000000,21543878000000,9026681000000
43,부채 및 자본 총계,310784226000000,292404099000000,112339636000000
44,I. 순이자이익,4328689000000,2632347000000,1890951000000
45,1. 이자수익,7582570000000,4648516000000,3412592000000
46,2. 이자비용,"(3,253,881)000000","(2,016,169)000000","(1,521,641)000000"
47,II. 순수수료이익,608653000000,471902000000,349853000000
48,1. 수수료수익,801964000000,618129000000,432473000000
49,2. 수수료비용,"(193,311)000000","(146,227)000000","(82,620)000000"
50,III. 순당기손익인식금융상품이익(손실),515064000000,153994000000,5879000000
51,IV. 순헤지목적파생상품이익(손실),"(16,087)000000","(4,336)000000",3122000000
52,V. 순매도가능금융자산이익,382599000000,288894000000,169630000000
53,VI. 순만기보유금융자산이익,-000000,-000000,492000000
54,VII. 손상차손,"(599,774)000000","(639,798)000000","(576,789)000000"
55,VIII. 일반관리비,"(3,161,220)000000","(2,423,989)000000","(1,423,336)000000"
56,IX. 기타영업수익,3859133000000,2874479000000,1540699000000
57,X. 기타영업비용,"(4,371,088)000000","(2,971,703)000000","(1,382,483)000000"
58,XI. 영업이익,1545969000000,381790000000,578018000000
59,XII. 영업외이익(손실),217142000000,100707000000,"(151,934)000000"
60,1. 영업외수익,325966000000,168147000000,29708000000
61,2. 영업외비용,"(108,824)000000","(67,440)000000","(181,642)000000"
62,XIII. 법인세차감전계속영업이익,1763111000000,482497000000,426084000000
63,XIV. 계속영업법인세비용,"(382,940)000000","(49,463)000000","(74,319)000000"
64,XV. 계속영업이익,1380171000000,433034000000,351765000000
65,XVI. 중단영업이익,-000000,-000000,24628000000
66,XVII. 연결당기순이익,1380171000000,433034000000,376393000000
67,1. 지배기업의 소유주,1372737000000,421001000000,365115000000
68,"(대손준비금 반영후 조정이익: 당기 1,339,311 백만원 전기 424,326 백만원)",nan000000,nan000000,nan000000
69,2. 비지배지분,7434000000,12033000000,11278000000
70,XVIII. 기타포괄손익,"(411,407)000000","(221,729)000000","(38,266)000000"
71,후속적으로 당기손익으로 재분류되는 항목,"(364,950)000000","(183,676)000000","(2,998)000000"
72,1. 매도가능금융자산평가손익,"(460,030)000000","(187,371)000000",20599000000
